ID;Nombre
107907;Intr. a computacion en la nube con AWS
106300;Blockchain para neg. y criptomonedas
106132;Sistemas Digitales II=antes sist.dig.I
100211;Introduccion a la administracion
102342;Practica Profesional I (Ingenieria)
102707;Topicos Avanzados de Programacion
100103;Comp.humano en la organizacion= AE-EC-CP
102343;Practica Profesional II(Ingenieria)
107679;Sem:. Modelos de Transfor. Empresarial
105220;Sem.: Politicas publicas y sociedad
104083;Metodologia de la investigacion=INF
102344;Practica Profesional III(Ingenieria)
100213;Principios de administracion=AE-EC-CP-HU
107236;QGIS para aplicaciones de hidrologia
108040;Google cloud associate cloud engineer
104926;International Business Communication
103025;Aplicacion de Sistemas de base de datos
107681;Sem.Desafios Eticos de Ing. Artificial
106401;Sem.: Optimizacion y redes neuronales
107685;Sem.Tec. Deteccion Falla en Codigo=ECTS
106131;Sistemas Digitales I=antes log.digital
106665;Ecosistema de Tecnol. de la Informacion
108051;Statistical methods for market research
107237;Gestion de Seguridad de la Informacion
107680;Sem.Tec. Deteccion Auto. Falla en Codigo
105482;Taller de Introduccion a la Ingenieria
102346;Fundamentos quimicos de la ingenieria
103060;Sem. Gestion de Sistemas de Informacion
107238;Automatizacion robotica de procesos RPA
103728;Aplicaciones para dispositivos moviles
105110;Taller Metodos num. en calculo matricial
106479;Introduccion a la analitica empresarial
105850;Sem.: Innovacion a traves de tecnologia
107235;Ingenieria de la competicion automotriz
106658;Fundamentos de Planificacion Estrategica
